property_id,school_id
8512,609
8512,645
8512,695
8512,846
8513,63
8513,73
8513,179
8513,217
8513,282
8513,319
8513,462
8513,480
8513,609
8513,645
8513,695
8513,846
8514,73
8514,250
8514,322
8515,46
8515,48
8515,58
8515,62
8515,75
8515,197
8515,242
8515,373
8515,489
8515,504
8515,519
8515,727
8515,798
8515,937
8516,3
8516,54
8516,63
8516,73
8516,179
8516,217
8516,282
8516,319
8516,417
8516,432
8516,526
8516,609
8516,645
8516,846
8517,282
8517,417
8517,645
8518,46
8518,48
8518,58
8518,62
8518,75
8518,242
8518,373
8518,489
8518,534
8518,646
8518,854
8519,39
8519,197
8519,504
8519,727
8519,792
8519,793
8519,816
8519,921
8519,937
8520,1
8520,204
8520,373
8520,399
8520,519
8520,727
8520,798
8520,937
8521,46
8521,282
8521,462
8521,534
8521,645
8521,854
8522,46
8522,75
8522,282
8522,373
8522,462
8522,480
8522,519
8522,534
8522,645
8522,695
8522,798
8522,854
8523,46
8523,282
8523,373
8523,462
8523,534
8523,645
8523,695
8523,854
8524,63
8524,73
8524,179
8524,217
8524,282
8524,319
8524,417
8524,432
8524,462
8524,526
8524,609
8524,645
8524,846
8525,63
8525,73
8525,179
8525,217
8525,282
8525,319
8525,432
8525,462
8525,480
8525,526
8525,609
8525,645
8525,846
8526,63
8526,73
8526,179
8526,217
8526,282
8526,319
8526,417
8526,432
8526,462
8526,480
8526,526
8526,609
8526,645
8526,846
8527,282
8527,417
8527,645
8528,282
8528,534
8528,645
8528,854
8529,73
8529,217
8529,282
8529,462
8529,480
8529,534
8529,609
8529,645
8529,695
8529,846
8530,46
8530,48
8530,58
8530,62
8530,242
8530,373
8530,462
8530,489
8530,534
8530,646
8530,854
8531,46
8531,48
8531,58
8531,62
8531,242
8531,282
8531,489
8531,534
8531,646
8531,854
8532,46
8532,48
8532,58
8532,62
8532,242
8532,282
8532,534
8532,645
8532,646
8532,854
8533,204
8533,211
8533,307
8533,399
8533,837
8534,204
8534,211
8534,399
8534,519
8534,837
8535,1
8535,204
8535,211
8535,399
8535,519
8535,727
8535,798
8535,937
8536,1
8536,204
8536,211
8536,307
8536,399
8536,588
8536,837
8537,1
8537,204
8537,211
8537,399
8537,519
8537,727
8537,798
8537,937
8538,46
8538,48
8538,58
8538,62
8538,75
8538,242
8538,373
8538,489
8538,534
8538,646
8538,727
8538,798
8538,854
8539,46
8539,48
8539,58
8539,62
8539,75
8539,242
8539,489
8539,504
8539,727
8540,48
8540,58
8540,62
8540,75
8540,242
8540,489
8540,504
8541,39
8541,58
8541,75
8541,197
8541,242
8541,489
8541,504
8541,793
8541,816
8541,921
8542,58
8542,62
8542,75
8542,242
8542,489
8542,504
8542,921
8543,39
8543,58
8543,75
8543,197
8543,242
8543,489
8543,504
8543,727
8543,793
8543,816
8543,921
8544,73
8544,250
8544,319
8544,322
8544,480
8544,609
8545,3
8545,63
8545,179
8545,217
8545,282
8545,417
8545,526
8545,645
8546,3
8546,179
8546,217
8546,282
8546,417
8546,645
8547,3
8547,54
8547,63
8547,179
8547,217
8547,282
8547,417
8547,432
8547,526
8547,645
8547,846
8548,63
8548,73
8548,179
8548,217
8548,250
8548,319
8548,432
8548,480
8548,526
8548,609
8548,846
8549,63
8549,73
8549,179
8549,217
8549,250
8549,319
8549,432
8549,480
8549,526
8549,609
8549,846
8550,63
8550,73
8550,179
8550,217
8550,319
8550,432
8550,480
8550,526
8550,609
8550,846
8551,63
8551,73
8551,179
8551,217
8551,282
8551,319
8551,432
8551,462
8551,480
8551,526
8551,609
8551,645
8551,695
8551,846
8552,54
8552,63
8552,73
8552,179
8552,217
8552,282
8552,319
8552,432
8552,462
8552,480
8552,526
8552,609
8552,645
8552,846
8553,282
8553,462
8553,534
8553,645
8554,63
8554,73
8554,179
8554,217
8554,282
8554,319
8554,432
8554,462
8554,480
8554,609
8554,645
8554,695
8554,846
8555,46
8555,282
8555,462
8555,534
8555,645
8555,695
8555,854
8556,63
8556,73
8556,217
8556,250
8556,319
8556,322
8556,480
8556,609
8556,846
8557,63
8557,73
8557,217
8557,319
8557,432
8557,480
8557,609
8557,846
8558,73
8558,282
8558,462
8558,480
8558,609
8558,645
8558,695
8559,73
8559,319
8559,462
8559,480
8559,609
8559,695
8560,46
8560,75
8560,282
8560,373
8560,462
8560,480
8560,489
8560,519
8560,534
8560,645
8560,695
8560,798
8560,854
8561,46
8561,282
8561,373
8561,462
8561,480
8561,534
8561,645
8561,695
8561,854
8562,46
8562,282
8562,462
8562,480
8562,534
8562,609
8562,645
8562,695
8562,854
8563,46
8563,48
8563,282
8563,373
8563,462
8563,534
8563,645
8563,695
8563,854
8564,46
8564,282
8564,373
8564,462
8564,534
8564,645
8564,695
8564,854
8565,211
8565,307
8565,322
8565,480
8566,73
8566,319
8566,322
8566,462
8566,480
8566,609
8566,695
8567,46
8567,75
8567,204
8567,242
8567,373
8567,462
8567,489
8567,519
8567,534
8567,695
8567,727
8567,798
8567,937
8568,46
8568,48
8568,75
8568,204
8568,242
8568,373
8568,462
8568,489
8568,519
8568,534
8568,695
8568,727
8568,798
8568,854
8568,937
8569,46
8569,48
8569,75
8569,204
8569,242
8569,373
8569,462
8569,489
8569,519
8569,534
8569,695
8569,727
8569,798
8569,854
8570,46
8570,48
8570,75
8570,242
8570,282
8570,373
8570,462
8570,489
8570,519
8570,534
8570,645
8570,695
8570,798
8570,854
8571,46
8571,48
8571,58
8571,75
8571,242
8571,282
8571,373
8571,462
8571,489
8571,519
8571,534
8571,645
8571,695
8571,798
8571,854
8572,46
8572,48
8572,58
8572,62
8572,75
8572,242
8572,282
8572,373
8572,462
8572,489
8572,519
8572,534
8572,645
8572,695
8572,798
8572,854
8573,46
8573,48
8573,58
8573,62
8573,75
8573,242
8573,282
8573,373
8573,462
8573,489
8573,519
8573,534
8573,645
8573,695
8573,798
8573,854
8574,46
8574,48
8574,75
8574,242
8574,282
8574,373
8574,462
8574,489
8574,519
8574,534
8574,645
8574,695
8574,798
8574,854
8575,46
8575,48
8575,75
8575,242
8575,282
8575,373
8575,462
8575,489
8575,534
8575,645
8575,695
8575,854
8576,46
8576,48
8576,75
8576,242
8576,282
8576,373
8576,462
8576,489
8576,519
8576,534
8576,645
8576,695
8576,798
8576,854
8577,46
8577,48
8577,62
8577,75
8577,242
8577,282
8577,373
8577,462
8577,489
8577,534
8577,645
8577,695
8577,854
8578,46
8578,48
8578,58
8578,62
8578,75
8578,242
8578,373
8578,489
8578,534
8578,646
8578,662
8578,854
8579,46
8579,48
8579,58
8579,62
8579,75
8579,242
8579,489
8579,534
8579,646
8579,662
8579,854
8580,204
8580,211
8580,307
8580,399
8580,837
8581,75
8581,204
8581,373
8581,462
8581,519
8581,695
8581,727
8581,798
8581,937
8582,75
8582,204
8582,373
8582,399
8582,519
8582,695
8582,727
8582,798
8582,937
8583,46
8583,48
8583,58
8583,62
8583,75
8583,204
8583,242
8583,373
8583,489
8583,519
8583,534
8583,695
8583,727
8583,798
8583,854
8583,937
8584,46
8584,48
8584,58
8584,62
8584,75
8584,242
8584,373
8584,462
8584,489
8584,519
8584,534
8584,695
8584,727
8584,798
8584,854
8585,46
8585,48
8585,58
8585,62
8585,242
8585,489
8585,646
8585,662
8585,854
8586,58
8586,75
8586,197
8586,204
8586,242
8586,373
8586,489
8586,504
8586,519
8586,727
8586,798
8586,921
8586,937
8587,1
8587,197
8587,204
8587,399
8587,504
8587,519
8587,727
8587,792
8587,793
8587,798
8587,921
8587,937
8588,1
8588,197
8588,219
8588,399
8588,503
8588,504
8588,716
8588,792
8588,793
8588,921
8588,937
8589,197
8589,219
8589,503
8589,716
8589,792
8589,793
8589,921
8590,197
8590,219
8590,503
8590,716
8590,792
8590,793
8591,46
8591,48
8591,282
8591,373
8591,462
8591,534
8591,645
8591,695
8591,854
8592,46
8592,48
8592,282
8592,373
8592,462
8592,534
8592,645
8592,695
8592,854
8593,46
8593,48
8593,58
8593,75
8593,242
8593,373
8593,462
8593,489
8593,519
8593,534
8593,695
8593,727
8593,798
8593,854
8594,46
8594,48
8594,58
8594,62
8594,75
8594,242
8594,373
8594,462
8594,489
8594,519
8594,534
8594,695
8594,727
8594,798
8594,854
8595,3
8595,63
8595,179
8595,217
8595,282
8595,417
8595,432
8595,526
8595,645
8595,846
8596,3
8596,63
8596,179
8596,217
8596,282
8596,417
8596,432
8596,526
8596,645
8596,846
8597,3
8597,63
8597,73
8597,179
8597,217
8597,282
8597,319
8597,417
8597,432
8597,526
8597,609
8597,645
8597,846
8598,1
8598,204
8598,211
8598,399
8598,519
8598,727
8598,798
8598,937
8599,46
8599,48
8599,58
8599,62
8599,75
8599,197
8599,204
8599,242
8599,373
8599,489
8599,504
8599,519
8599,534
8599,727
8599,798
8599,937
8600,48
8600,58
8600,62
8600,75
8600,197
8600,242
8600,373
8600,489
8600,504
8600,519
8600,727
8600,798
8600,921
8600,937
8601,14
8601,33
8601,250
8601,319
8601,322
8601,398
8602,14
8602,33
8602,250
8602,322
8602,398
8603,3
8603,282
8603,417
8603,645
8604,3
8604,255
8604,417
8605,3
8605,80
8605,246
8605,255
8605,417
8605,494
8605,672
8605,684
8606,63
8606,73
8606,217
8606,250
8606,319
8606,335
8606,432
8606,609
8606,846
8607,54
8607,63
8607,73
8607,179
8607,217
8607,282
8607,319
8607,432
8607,480
8607,526
8607,609
8607,645
8607,846
8608,54
8608,63
8608,73
8608,179
8608,217
8608,282
8608,319
8608,432
8608,480
8608,526
8608,609
8608,645
8608,846
8609,63
8609,73
8609,217
8609,250
8609,319
8609,432
8609,480
8609,609
8609,846
8610,73
8610,250
8610,319
8610,322
8610,480
8610,609
8610,846
8611,63
8611,73
8611,179
8611,217
8611,319
8611,432
8611,480
8611,526
8611,609
8611,645
8611,846
8612,63
8612,73
8612,179
8612,217
8612,282
8612,319
8612,432
8612,462
8612,480
8612,526
8612,609
8612,645
8612,846
8613,63
8613,73
8613,179
8613,217
8613,282
8613,319
8613,432
8613,462
8613,480
8613,526
8613,609
8613,645
8613,846
8614,63
8614,73
8614,179
8614,217
8614,282
8614,319
8614,432
8614,462
8614,480
8614,526
8614,609
8614,645
8614,846
8615,63
8615,73
8615,179
8615,217
8615,282
8615,319
8615,432
8615,462
8615,480
8615,526
8615,609
8615,645
8615,846
8616,63
8616,179
8616,217
8616,282
8616,462
8616,480
8616,534
8616,609
8616,645
8616,846
8617,179
8617,217
8617,282
8617,462
8617,534
8617,645
8617,846
8618,63
8618,73
8618,179
8618,217
8618,282
8618,462
8618,480
8618,609
8618,645
8618,846
8619,63
8619,179
8619,217
8619,282
8619,417
8619,462
8619,645
8619,846
8620,63
8620,179
8620,217
8620,282
8620,417
8620,462
8620,645
8620,846
8621,63
8621,73
8621,217
8621,319
8621,462
8621,480
8621,609
8621,846
8622,73
8622,322
8622,480
8622,609
8623,282
8623,462
8623,480
8623,534
8623,609
8623,645
8623,695
8624,46
8624,282
8624,373
8624,462
8624,480
8624,534
8624,609
8624,645
8624,695
8624,854
8625,46
8625,48
8625,58
8625,62
8625,75
8625,242
8625,373
8625,462
8625,489
8625,534
8625,646
8625,695
8625,854
8626,46
8626,48
8626,58
8626,62
8626,75
8626,242
8626,282
8626,373
8626,462
8626,489
8626,534
8626,645
8626,646
8626,695
8626,854
8627,46
8627,48
8627,58
8627,62
8627,75
8627,242
8627,282
8627,373
8627,462
8627,489
8627,534
8627,645
8627,695
8627,854
8628,46
8628,48
8628,75
8628,242
8628,282
8628,373
8628,462
8628,489
8628,519
8628,534
8628,645
8628,695
8628,798
8628,854
8629,46
8629,75
8629,204
8629,282
8629,373
8629,462
8629,480
8629,489
8629,519
8629,534
8629,645
8629,695
8629,727
8629,798
8630,46
8630,75
8630,204
8630,282
8630,373
8630,462
8630,480
8630,489
8630,519
8630,534
8630,645
8630,695
8630,798
8631,46
8631,75
8631,242
8631,282
8631,373
8631,462
8631,489
8631,519
8631,534
8631,645
8631,695
8631,798
8631,854
8632,46
8632,75
8632,204
8632,242
8632,373
8632,462
8632,489
8632,519
8632,534
8632,695
8632,727
8632,798
8632,854
8633,211
8633,307
8633,322
8633,837
8634,211
8634,307
8634,837
8635,48
8635,58
8635,62
8635,75
8635,242
8635,489
8635,646
8636,1
8636,197
8636,204
8636,399
8636,504
8636,519
8636,716
8636,727
8636,792
8636,793
8636,798
8636,921
8636,937
8637,1
8637,197
8637,204
8637,399
8637,504
8637,519
8637,727
8637,792
8637,793
8637,798
8637,921
8637,937
8638,48
8638,58
8638,62
8638,75
8638,242
8638,489
8638,504
8639,58
8639,62
8639,242
8639,489
8639,504
8640,39
8640,75
8640,197
8640,489
8640,504
8640,727
8640,792
8640,793
8640,798
8640,816
8640,921
8640,937
8641,39
8641,75
8641,197
8641,489
8641,504
8641,727
8641,792
8641,793
8641,816
8641,921
8641,937
8642,1
8642,197
8642,219
8642,399
8642,503
8642,504
8642,716
8642,792
8642,793
8642,921
8642,937
8643,63
8643,73
8643,179
8643,217
8643,282
8643,319
8643,462
8643,480
8643,609
8643,645
8643,695
8643,846
8644,282
8644,373
8644,462
8644,480
8644,534
8644,609
8644,645
8644,695
8645,46
8645,48
8645,58
8645,62
8645,242
8645,467
8645,514
8645,534
8645,646
8645,662
8645,854
8646,75
8646,204
8646,282
8646,373
8646,462
8646,480
8646,519
8646,534
8646,695
8646,727
8646,798
8647,75
8647,204
8647,282
8647,373
8647,462
8647,480
8647,519
8647,534
8647,695
8647,727
8647,798
8648,63
8648,73
8648,179
8648,217
8648,282
8648,319
8648,432
8648,462
8648,480
8648,526
8648,609
8648,645
8648,695
8648,846
8649,46
8649,48
8649,62
8649,467
8649,534
8649,646
8649,662
8649,854
8650,46
8650,48
8650,62
8650,467
8650,534
8650,646
8650,662
8650,854
8651,46
8651,48
8651,62
8651,467
8651,534
8651,646
8651,662
8651,854
8652,46
8652,48
8652,62
8652,467
8652,534
8652,646
8652,662
8652,854
8653,46
8653,48
8653,62
8653,467
8653,534
8653,646
8653,662
8653,854
8654,46
8654,48
8654,58
8654,62
8654,242
8654,467
8654,514
8654,534
8654,646
8654,662
8654,854
8655,46
8655,48
8655,62
8655,467
8655,534
8655,646
8655,662
8655,854
8656,46
8656,48
8656,467
8656,534
8656,646
8656,662
8656,854
8657,46
8657,467
8657,646
8657,662
8657,854
8658,46
8658,467
8658,646
8658,662
8658,854
8659,46
8659,467
8659,646
8659,662
8659,854
8660,46
8660,48
8660,62
8660,467
8660,646
8660,662
8660,854
8661,46
8661,48
8661,62
8661,467
8661,646
8661,662
8661,854
8662,46
8662,48
8662,62
8662,467
8662,646
8662,662
8662,854
8663,46
8663,48
8663,62
8663,467
8663,646
8663,662
8663,854
8664,46
8664,48
8664,58
8664,62
8664,467
8664,514
8664,534
8664,646
8664,662
8664,854
8665,46
8665,48
8665,58
8665,62
8665,467
8665,514
8665,534
8665,646
8665,662
8665,854
8666,46
8666,48
8666,58
8666,62
8666,467
8666,514
8666,646
8666,662
8666,854
8667,46
8667,48
8667,62
8667,467
8667,514
8667,646
8667,662
8667,854
8668,63
8668,73
8668,179
8668,217
8668,282
8668,319
8668,432
8668,462
8668,480
8668,526
8668,609
8668,645
8668,695
8668,846
8669,63
8669,73
8669,179
8669,217
8669,282
8669,319
8669,432
8669,462
8669,480
8669,526
8669,609
8669,645
8669,846
8670,46
8670,48
8670,62
8670,467
8670,514
8670,646
8670,662
8670,854
8671,46
8671,62
8671,467
8671,514
8671,646
8671,662
8671,854
8672,46
8672,48
8672,62
8672,467
8672,534
8672,646
8672,662
8672,854
8673,46
8673,48
8673,62
8673,467
8673,534
8673,646
8673,662
8673,854
8674,46
8674,48
8674,62
8674,467
8674,534
8674,646
8674,662
8674,854
8675,46
8675,48
8675,62
8675,467
8675,646
8675,662
8675,854
8676,46
8676,282
8676,462
8676,534
8676,645
8676,695
8676,854
8677,46
8677,48
8677,58
8677,62
8677,75
8677,242
8677,282
8677,373
8677,462
8677,489
8677,534
8677,645
8677,646
8677,695
8677,854
8678,46
8678,48
8678,58
8678,62
8678,75
8678,242
8678,282
8678,373
8678,462
8678,489
8678,534
8678,645
8678,646
8678,695
8678,854
8679,46
8679,48
8679,58
8679,62
8679,467
8679,534
8679,646
8679,662
8679,854
8680,46
8680,48
8680,62
8680,467
8680,514
8680,646
8680,662
8680,854
8681,46
8681,48
8681,58
8681,62
8681,467
8681,514
8681,534
8681,646
8681,662
8681,854
8682,46
8682,48
8682,58
8682,62
8682,467
8682,534
8682,646
8682,662
8682,854
8683,46
8683,48
8683,62
8683,467
8683,534
8683,646
8683,662
8683,854
8684,46
8684,48
8684,62
8684,467
8684,534
8684,646
8684,662
8684,854
8685,46
8685,48
8685,62
8685,467
8685,534
8685,646
8685,662
8685,854
8686,46
8686,48
8686,62
8686,467
8686,534
8686,646
8686,662
8686,854
8687,3
8687,282
8687,417
8687,645
8688,46
8688,48
8688,62
8688,467
8688,534
8688,646
8688,662
8688,854
8689,46
8689,48
8689,62
8689,467
8689,534
8689,646
8689,662
8689,854
8690,46
8690,48
8690,62
8690,467
8690,534
8690,646
8690,662
8690,854
8691,46
8691,48
8691,62
8691,467
8691,534
8691,646
8691,662
8691,854
8692,46
8692,48
8692,467
8692,534
8692,646
8692,662
8692,854
8693,46
8693,48
8693,58
8693,62
8693,242
8693,467
8693,534
8693,646
8693,662
8693,854
8694,46
8694,48
8694,58
8694,62
8694,242
8694,467
8694,534
8694,646
8694,662
8694,854
8695,46
8695,48
8695,62
8695,467
8695,534
8695,646
8695,662
8695,854
8696,46
8696,48
8696,58
8696,62
8696,242
8696,467
8696,534
8696,646
8696,662
8696,854
8697,46
8697,48
8697,62
8697,467
8697,534
8697,646
8697,662
8697,854
8698,46
8698,48
8698,62
8698,467
8698,534
8698,646
8698,662
8698,854
8699,46
8699,48
8699,58
8699,62
8699,242
8699,467
8699,534
8699,646
8699,662
8699,854
8700,46
8700,48
8700,58
8700,62
8700,467
8700,534
8700,646
8700,662
8700,854
8701,46
8701,48
8701,58
8701,62
8701,467
8701,534
8701,646
8701,662
8701,854
8702,46
8702,48
8702,62
8702,467
8702,534
8702,646
8702,662
8702,854
8703,46
8703,48
8703,58
8703,62
8703,242
8703,467
8703,534
8703,646
8703,662
8703,854
8704,46
8704,48
8704,58
8704,62
8704,242
8704,467
8704,534
8704,646
8704,662
8704,854
8705,46
8705,48
8705,62
8705,467
8705,514
8705,646
8705,662
8705,854
8706,46
8706,48
8706,58
8706,62
8706,467
8706,514
8706,646
8706,662
8706,854
8707,46
8707,48
8707,58
8707,62
8707,467
8707,514
8707,646
8707,662
8707,854
8708,46
8708,48
8708,58
8708,62
8708,467
8708,534
8708,646
8708,662
8708,854
8709,46
8709,48
8709,58
8709,62
8709,467
8709,534
8709,646
8709,662
8709,854
8710,46
8710,48
8710,58
8710,62
8710,467
8710,534
8710,646
8710,662
8710,854
8711,46
8711,48
8711,58
8711,62
8711,467
8711,534
8711,646
8711,662
8711,854
8712,46
8712,48
8712,58
8712,62
8712,467
8712,534
8712,646
8712,662
8712,854
8713,46
8713,48
8713,58
8713,62
8713,467
8713,534
8713,646
8713,662
8713,854
8714,46
8714,48
8714,58
8714,62
8714,242
8714,467
8714,489
8714,534
8714,646
8714,662
8714,854
8715,46
8715,48
8715,58
8715,62
8715,242
8715,467
8715,514
8715,646
8715,662
8715,854
8716,39
8716,75
8716,197
8716,489
8716,504
8716,727
8716,792
8716,793
8716,798
8716,816
8716,921
8716,937
8717,3
8717,282
8717,417
8717,645
8718,3
8718,282
8718,417
8718,645
8719,417
8719,672
8720,255
8720,417
8720,672
8721,282
8721,462
8721,534
8721,645
8722,46
8722,48
8722,58
8722,62
8722,242
8722,467
8722,534
8722,646
8722,662
8722,854
8723,46
8723,48
8723,58
8723,62
8723,242
8723,467
8723,514
8723,646
8723,662
8723,854
8724,46
8724,48
8724,58
8724,62
8724,75
8724,242
8724,282
8724,373
8724,462
8724,489
8724,519
8724,534
8724,645
8724,695
8724,798
8724,854
8725,73
8725,462
8725,480
8725,609
8725,695
8726,46
8726,282
8726,462
8726,534
8726,645
8726,695
8726,854
8727,211
8727,307
8727,315
8727,322
8728,46
8728,48
8728,58
8728,62
8728,242
8728,467
8728,514
8728,646
8728,662
8728,854
8729,46
8729,48
8729,58
8729,62
8729,242
8729,467
8729,514
8729,646
8729,662
8729,854
8730,46
8730,48
8730,58
8730,62
8730,75
8730,242
8730,373
8730,489
8730,519
8730,534
8730,727
8730,798
8730,854
8731,63
8731,73
8731,179
8731,217
8731,282
8731,319
8731,432
8731,462
8731,480
8731,526
8731,609
8731,645
8731,846
8732,3
8732,179
8732,282
8732,417
8732,645
8733,46
8733,75
8733,282
8733,373
8733,462
8733,480
8733,519
8733,534
8733,645
8733,695
8733,798
8733,854
8734,46
8734,48
8734,58
8734,62
8734,242
8734,467
8734,534
8734,646
8734,662
8734,854
8735,46
8735,282
8735,462
8735,480
8735,534
8735,609
8735,645
8735,695
8735,854
8736,73
8736,250
8736,322
8736,480
8736,609
8737,73
8737,250
8737,322
8737,480
8737,609
8738,46
8738,48
8738,58
8738,62
8738,242
8738,467
8738,489
8738,534
8738,646
8738,662
8738,854
8739,3
8739,63
8739,179
8739,217
8739,282
8739,417
8739,432
8739,526
8739,645
8739,846
8740,46
8740,48
8740,58
8740,62
8740,242
8740,467
8740,489
8740,534
8740,646
8740,662
8740,854
8741,492
8741,872
8743,245
8743,320
8743,490
8743,623
8743,986
8745,13
8746,764
8746,783
8747,670
8747,764
8747,783
8748,670
8748,764
8748,783
8749,764
8749,783
8751,681
8752,681
8753,764
8753,783
8754,492
8754,670
8754,914
8755,670
8755,764
8755,914
8756,670
8756,764
8756,783
8756,914
8757,670
8757,764
8757,783
8758,783
8759,764
8759,783
8760,358
8760,492
8760,763
8760,783
8761,764
8761,783
8762,764
8762,783
8763,358
8763,492
8763,763
8764,245
8764,320
8764,490
8764,623
8764,986
8765,670
8765,764
8765,783
8765,914
8766,230
8766,279
8766,539
8767,358
8767,492
8767,763
8768,764
8768,783
8769,764
8769,783
8770,764
8770,783
8774,764
8774,783
8776,492
8776,763
8777,492
8777,670
8778,872
8779,764
8779,783
8781,783
8782,15
8782,257
8782,358
8782,492
8782,681
8782,763
8782,999
8783,872
8784,681
8785,764
8785,783
8786,764
8786,783
8787,681
8788,61
8788,279
8789,764
8789,816
8790,61
8790,249
8790,872
8793,39
8793,764
8793,816
8796,764
8796,783
8797,245
8797,320
8797,490
8797,539
8797,623
8797,986
8798,872
8799,61
8799,249
8799,872
8801,783
8802,492
8802,763
8804,872
8805,872
8806,61
8806,249
8806,872
8807,58
8807,62
8807,646
8808,249
8808,872
8809,15
8809,492
8809,681
8809,763
8810,670
8810,764
8810,783
8811,670
8811,764
8811,783
8812,15
8812,358
8812,492
8812,681
8812,763
8814,764
8814,816
8816,764
8816,783
8817,230
8817,245
8817,279
8817,320
8817,490
8817,539
8817,623
8817,986
8818,492
8818,681
8818,763
8819,39
8819,764
8819,816
8821,764
8821,783
8822,492
8822,763
8822,783
8823,358
8823,492
8823,763
8824,492
8824,763
8825,15
8825,358
8825,492
8825,681
8825,763
8826,681
8827,670
8827,764
8827,783
8827,914
8829,230
8829,279
8829,539
8830,230
8830,279
8830,539
8832,39
8832,764
8832,783
